Item	GT	o3 mini				Gemini				o3 mini avg	gemini avg	abs(estimated - gt)	
		1st call	2nd call	3rd call	4th call	1st call	2nd call	3rd call	4th call				
ThinkVision T24i-30 / P24i-30 / TIO Flex 24i	668	150	270	150	150	90	98.8	94.5	288	180	142.825	488	525.175
Monitor Dell U2717D	541	250	270	260	150	305	201.3	271.5	179.5	232.5	239.325	308.5	301.675
Monitor HP N246v 23.8-in	460	350	175	250	290	241	161.5	210	113.5	266.25	181.5	193.75	278.5
ASUS TUF Gaming A16 (2024) FA608W(Series: FA608WI, FA608WV, FA608WU, TUF608WI, TUF608WV, TUF608WU, TUF668WI, TUF668WV, TUF668WU)	445	360	250	550	250	849	904	710	633.05	352.5	774.0125	92.5	329.0125
Lenovo IdeaPad S340 15" Touch-Screen AMD Ryzen 7 12GB RAM 512GB SSD - Abyss Blue	390	200	265	250	250	194	431.2	250	305	241.25	295.05	148.75	94.95
ASUS FA617NS	362	300	350	260	450	585	764	680	780	340	702.25	22	340.25
Apple Vision Pro	335	110	85	100	100	75	150	150	66	98.75	110.25	236.25	224.75
ThinkPad P1 Gen 5	312	260	350	530	250	685	600	742	530	347.5	639.25	35.5	327.25
Mac Studio (M4 Max, 512GB SSD)	276	500	330	350	900	268	268	279.84	275.1	520	272.735	244	3.265
ThinkPad P15v Gen 3 Intel / ThinkPad T15p Gen 3 Intel	272	800	[phone]	[phone]	530	417.5	554.75	145.5	282.75
Lenovo Chromebook C330 2-in-1 Convertible Laptop, 11.6" HD Display, MediaTek MT8173C, 4GB RAM, 64GB Storage, Chrome OS, Blizzard White	263	160	175	240	240	226.6	150	166	173	203.75	178.9	59.25	84.1
ASUS Zenbook S16 UX5606S (Series: BX5606S, RX5606S)	250	250	200	250	230	270	300	485	511.65	232.5	391.6625	17.5	141.6625
MacBook Pro 14-inch with M4 Max - 1TB	248	300	320	250	300	72	321	462	365	292.5	305	44.5	57
ASUS Vivobook S 14 S5406S (Series: K5406S, V5406S, Q423S, P5406CS)	240	250	250	200	250	301.68	381	244	313	237.5	309.92	2.5	69.92
ThinkPad T16 Gen 1 AMD	233	250	230	210	250	418.44	550	450	535	235	488.36	2	255.36
Monitor Dell E1912H	233	150	120	140	170	108.3	208	106.5	93.1	145	128.975	88	104.025
ASUS ExpertBook BM1 BM1403CDA (Series:PM1403CDA)	224	220	220	250	250	330	290	271	375	235	316.5	11	92.5
ThinkPad L13 Gen 3 AMD	201	250	225	250	180	280	360	300	268	226.25	302	25.25	101
MacBook Pro 14-inch with M4 (512GB)	198	250	230	250	255	66	272	361	508	246.25	301.75	48.25	103.75
Apple iPad Air 2 Wi-Fi, 9.7\" Tablet, 64 GB, Space Gray (MGKL2CL/A)	190	70	70	90	70	100	110	120	57	75	96.75	115	93.25
Apple iPad Air 2 Wi-Fi, 9.7\" Tablet, 16 GB, GOLD (MH0W2LL/A)	190	70	60	40	60	120	120	130	130	57.5	125	132.5	65
ASUS ExpertBook B1 B1403CTA (Series: P1403CTA)	156	230	170	200	200	260	260	216	307.8	200	260.95	44	104.95
MacBook Air 15-inch with M4 (512GB SSD)	147	250	230	230	200	243	223	255	246	227.5	241.75	80.5	94.75
ASUS ExpertBook CX54 Chromebook Plus Enterprise (CX5403CM)	145	220	180	225	250	255	341.5	274.4	222.5	218.75	273.35	73.75	128.35
ASUS Chromebook CR11 Flip (CR1104FG)	129	150	200	150	180	50.26	117	206.5	160	170	133.44	41	4.44
MacBook Air 13-inch with M4 (256GB SSD)	120	150	200	200	245	29	242	242	200	198.75	178.25	78.75	58.25
iPad Pro 11-inch (M4) - 256GB	93	75	70	80	70	138	146	139	122	73.75	136.25	19.25	43.25
Galaxy S24 Ultra	66.4	70	70	70	70	73.1	82	72.8	82.35	70	77.5625	3.6	11.1625
ASUS Zenfone 11 Ultra	66	80	75	70	70	86.74	79.64	75.84	83.3	73.75	81.38	7.75	15.38
Google Nest Cam Indoor - 1st Generation - Wired Indoor Camera - Control with Your Phone and Get Mobile Alerts - Surveillance Camera with 24/7 Live Video and Night Vision	65	75	90	70	52	69.2	82.54	46.2	88.4	71.75	71.585	6.75	6.585
Xiaomi 13 Pro	62.8	70	75	70	70	88.1	87	73.1	87.3	71.25	83.875	8.45	21.075
iPhone 16 128GB	56	70	75	70	70	66	61	62	61	71.25	62.5	15.25	6.5
Galaxy S25 Ultra	48.9	75	75	80	80	89	88	81	88	77.5	86.5	28.6	37.6
iPhone 16e 128GB	48	75	80	70	70	61	61	61	63	73.75	61.5	25.75	13.5
Apple TV 4K (3rd generation) with Siri Remote - 128GB	46	30	32	65	60	120	104	40	106	46.75	92.5	0.75	46.5
Apple Watch Series 3 [GPS 42mm] Smart Watch w/Space Gray Aluminum Case & Black Sport Band. Fitness & Activity Tracker, Heart Rate Monitor, Retina Display, Water Resistant	42	12	20	12.5	9	35	50	35	28	13.375	37	28.625	5
Google Chromecast - Streaming Device with HDMI Cable - Stream Shows, Music, Photos, and Sports from Your Phone to Your TV	40	10	20	10	11.1	20.1	12	17	20.02	12.775	17.28	27.225	22.72
Apple Watch Series 7 [GPS + Cellular 45mm] Smart Watch w/Graphite Stainless Steel Case with Midnight Sport Band. Fitness Tracker, Blood Oxygen & ECG Apps, Always-On Retina Display, Water Resistant	27	12	13	20	20	94	42	90	80	16.25	76.5	10.75	49.5
Keyboard logitech MX Keys Wireless	16.92	8	15	15	15	4.7	8.16	10.3	7.7	13.25	7.715	3.67	9.205
Logitech Ergo K860 Wireless Ergonomic Keyboard with Wrist Rest and MX Vertical Wireless Mouse	11.14	20	15	18	12	13.9	12.1	11.95	17.6	16.25	13.8875	5.11	2.7475
Logitech C925-E Webcam, HD 1080p/30fps Video Calling, Light Correction, Autofocus, Clear Audio, Privacy Shade, Works with Skype Business, WebEx, Lync, Cisco, PC/Mac/Laptop/Macbook - Black	10.97	3	20	16	30	6.2	3.64	2.22	4.62	17.25	4.17	6.28	6.8
Logitech MX Keys Mini Minimalist Wireless Illuminated Keyboard, Compact, Bluetooth, Backlit, USB-C, Compatible with Apple macOS, iOS, Windows, Linux, Android, Metal Build - Graphite	10.78	0	0	0	0	4.8	4.01	5.6	6.2	0	5.1525	10.78	5.6275
Logitech MK520 Wireless Keyboard and Mouse Combo — Keyboard and Mouse, Long Battery Life, Secure 2.4GHz Connectivity	10.17	10	5	14	12	19.34	9.05	8.8	10.3	10.25	11.8725	0.08	1.7025
Logitech K780 Multi-Device Wireless Keyboard for Computer, Phone and Tablet – FLOW Cross-Computer Control Compatible	9.48	8	10	12	12	8.2	5.3	6.6	8.73	10.5	7.2075	1.02	2.2725
Logitech Wireless Combo MK360 – Includes Keyboard with 12 Programmable Keys and Wireless Mouse, Compact Package Perfect for Travel, 3-Year Battery Life	8.21	6	10	10	7	4.95	7.67	8.6	5.14	8.25	6.59	0.04	1.62
Logitech MK235 Wireless Keyboard and Mouse Combo for Windows, USB Receiver, 15 FN Keys, Long Battery Life, Compatible with PC, Laptop	8.05	7	3	4	4.2	4.7	6.5	3.7	4.17	4.55	4.7675	3.5	3.2825
Logitech MK270 Wireless Keyboard And Mouse Combo For Windows, 2.4 GHz Wireless, Compact Mouse, 8 Multimedia And Shortcut Keys, For PC, Laptop - Black	7.93	5.5	15	12	8	3.88	4.1	5.05	6.8	10.125	4.9575	2.195	2.9725
Mouse logitech G PRO x SUPERLIGHT Wireless Gaming	7.86	3	8	3	6	3	10	0.72	2.7	5	4.105	2.86	3.755
Mouse logitech G PRO Wireless Gaming	7.84	3	7	4	7	12.11	7.75	3.44	2.09	5.25	6.3475	2.59	1.4925
Logitech MK295 Wireless Mouse & Keyboard Combo with SilentTouch Technology, Full Numpad, Advanced Optical Tracking, Lag-Free Wireless, 90% Less Noise - Off White	7.8	7.5	8	10	12	4.08	5.8	5.4	3.5	9.375	4.695	1.575	3.105
Logitech C270 HD Webcam, 720p, Widescreen HD Video Calling,Light Correction, Noise-Reducing Mic, For Skype, FaceTime, Hangouts, WebEx, PC/Mac/Laptop/Macbook/Tablet - Black	6.29	12	25	12	15	4.03	3.2	1.45	5.3	16	3.495	9.71	2.795
Logitech C310 HD Webcam, 720p/30fps, Widescreen HD Video Calling, HD Light Correction, Noise-Reducing Mic, For Skype, FaceTime, Hangouts, WebEx, PC/Mac/Laptop/Macbook/Tablet - Black	6.29	5	12	6	5	1.78	4.4	2.6	4.56	7	3.335	0.71	2.955
Logitech K380 Multi-Device Bluetooth Keyboard – Windows, Mac, Chrome OS, Android, iPad, iPhone, Apple TV Compatible – with FLOW Cross-Computer Control & Easy-Switch up to 3 Devices – Blue	5.98	15	7	6	5	3.7	0.07	4.01	4.17	8.25	2.9875	2.27	2.9925
Logitech HD Pro Webcam C920, Widescreen Video Calling and Recording, 1080p Camera, Desktop or Laptop Webcam (Discontinued by manufacturer)	5.66	15	18	12.5	30	7.53	6.77	5.74	2.14	18.875	5.545	13.215	0.115
Logitech M720 Triathalon Multi-Device Wireless Mouse – Easily Move Text, Images and Files Between 3 Windows and Apple Mac Computers Paired with Bluetooth or USB, Hyper-Fast Scrolling, Black	4.97	4.2	4	4.2	4	4.1	1.14	1.18	1.64	4.1	2.015	0.87	2.955
Logitech K400 Plus Wireless Touch With Easy Media Control and Built-in Touchpad, HTPC Keyboard for PC-connected TV, Windows, Android, Chrome OS, Laptop, Tablet - Black	4.9	4	10	5	8	1.15	8.52	3.84	3.9	6.75	4.3525	1.85	0.5475
Logitech H390 Wired Headset for PC/Laptop, Stereo Headphones with Noise Cancelling Microphone, USB, In-Line Controls, Works with Chromebook - Black	4.78	5	6.5	3.5	5	3.74	1.9	1.58	10.3	5	4.38	0.22	0.4
Logitech M317 Wireless Mouse, 2.4 GHz with USB Receiver, 1000 DPI Optical Tracking, 12 Month Battery, Compatible with PC, Mac, Laptop, Chromebook - Red	4.07	4	4	3	4	3.5	3.3	1.6	1.4	3.75	2.45	0.32	1.62
Logitech M705 Marathon Wireless Mouse, 2.4 GHz USB Unifying Receiver, 1000 DPI, 5-Programmable Buttons, 3-Year Battery, Compatible with PC, Mac, Laptop, Chromebook - Black	4.07	4.25	4.25	4.25	4.25	4.25	4.25	4.25	4.25	4.25	4.25	0.18	0.18
Mouse logitech M185 Wireless	3.97	4	4	4	4	4	4	4	4	4	4	0.03	0.03
Logitech M330 SILENT PLUS Wireless Mouse, 2.4GHz with USB Nano Receiver, 1000 DPI Optical Tracking, 2-year Battery Life, Compatible with PC, Mac, Laptop, Chromebook - Black	3.77	2.5	3.2	5	2	2.75	1.35	1.8	2.15	3.175	2.0125	0.595	1.7575
Logitech B100 Corded Mouse, Wired USB Mouse for Computers and Laptops, Right or Left Hand Use - Black	1.73	2.5	4	2	4	2.3	1.29	1.21	0.85	3.125	1.4125	1.395	0.3175
Logitech H111 Wired Headset, Stereo Headphones with Noise-Cancelling Microphone, 3.5 mm Audio Jack, PC/Mac/Laptop/Smartphone/Tablet - Black	1.62	4	4	2.5	5	0.6	0.97	1	3.6	3.875	1.5425	2.255	0.0775
												48.16777778	73.11083333
												mae o3 mini	mae gemini